date,region,n,comment
2020-12-27,  ,333,
2020-12-28,  ,524,
2020-12-29,  ,521,
2020-12-30,  ,486,
2020-12-31,  ,315,
2021-01-01,  ,249,
2021-01-02,  ,618,
2021-01-03,  ,684,
2021-01-04,  ,3525,
2021-01-05,  ,4366,
2021-01-06,  ,4479,
2021-01-07,  ,5891,
2021-01-08,  ,4804,
2021-01-09,  ,784,
2021-01-10,  ,1056,
2021-01-11,  ,8011,
2021-01-12,  ,7587,
2021-01-13,  ,6302,
2021-01-14,  ,7644,
2021-01-15,  ,5518,
2021-01-16,  ,720,
2021-01-17,  ,1339,
2021-01-18,  ,9233,
2021-01-19,  ,8572,
2021-01-20,  ,8894,
2021-01-21,  ,9796,
2021-01-22,  ,7687,
2021-01-23,  ,1327,
2021-01-24,  ,2348,
2021-01-25,  ,8076,
2021-01-26,  ,8039,
2021-01-27,  ,8369,
2021-01-28,  ,8349,
2021-01-29,  ,7316,
2021-01-30,  ,935,
2021-01-31,  ,1380,
2021-02-01,  ,8226,
2021-02-02,  ,8039,
2021-02-03,  ,7608,
2021-02-04,  ,7309,
2021-02-05,  ,6550,
2021-02-06,  ,743,
2021-02-07,  ,1071,
2021-02-08,  ,5894,
2021-02-09,  ,5442,
2021-02-10,  ,4435,
2021-02-11,  ,4115,
2021-02-12,  ,4013,
2021-02-13,  ,719,
2021-02-14,  ,1078,
2021-02-15,  ,3633,
2021-02-16,  ,4706,
2021-02-17,  ,5343,
2021-02-18,  ,7035,
2021-02-19,  ,5739,
2021-02-20,  ,1316,
2021-02-21,  ,2223,
2021-02-22,  ,9787,
2021-02-23,  ,8765,
2021-02-24,  ,8750,
2021-02-25,  ,9895,
2021-02-26,  ,7513,
2021-02-27,  ,1754,
2021-02-28,  ,3039,
2021-03-01,  ,11042,
2021-03-02,  ,10401,
2021-03-03,  ,8995,
2021-03-04,  ,9367,
2021-03-05,  ,8371,
2021-03-06,  ,1444,
2021-03-07,  ,2978,
2021-03-08,  ,9775,
2021-03-09,  ,9974,
2021-03-10,  ,7893,
2021-03-11,  ,9893,
2021-03-12,  ,7152,
2021-03-13,  ,1074,
2021-03-14,  ,2505,
2021-03-15,  ,9366,
2021-03-16,  ,8874,
2021-03-17,  ,6805,
2021-03-18,  ,7708,
2021-03-19,  ,5603,
2021-03-20,  ,1081,
2021-03-21,  ,1868,
2021-03-22,  ,7921,
2021-03-23,  ,7262,
2021-03-24,  ,6072,
2021-03-25,  ,6579,
2021-03-26,  ,4777,
2021-03-27,  ,584,
2021-03-28,  ,781,
2021-03-29,  ,5632,
2021-03-30,  ,5431,
2021-03-31,  ,4336,
2021-04-01,  ,4046,
2021-04-02,  ,268,
2021-04-03,  ,401,
2021-04-04,  ,298,
2021-04-05,  ,822,
2021-04-06,  ,5133,
2021-04-07,  ,5222,
2021-04-08,  ,6535,
2021-04-09,  ,4238,
2021-04-10,  ,381,
2021-04-11,  ,689,
2021-04-12,  ,4658,
2021-04-13,  ,4725,
2021-04-14,  ,4493,
2021-04-15,  ,4478,
2021-04-16,  ,3686,
2021-04-17,  ,534,
2021-04-18,  ,836,
2021-04-19,  ,4472,
2021-04-20,  ,4593,
2021-04-21,  ,4195,
2021-04-22,  ,4108,
2021-04-23,  ,3330,
2021-04-24,  ,477,
2021-04-25,  ,847,
2021-04-26,  ,7734,
2021-04-27,  ,7764,
2021-04-28,  ,5624,
2021-04-29,  ,7365,
2021-04-30,  ,5005,
2021-05-01,  ,1066,
2021-05-02,  ,1507,
2021-05-03,  ,6588,
2021-05-04,  ,5464,
2021-05-05,  ,4624,
2021-05-06,  ,4637,
2021-05-07,  ,3448,
2021-05-08,  ,418,
2021-05-09,  ,801,
2021-05-10,  ,5178,
2021-05-11,  ,4863,
2021-05-12,  ,2791,
2021-05-13,  ,365,
2021-05-14,  ,384,
2021-05-15,  ,448,
2021-05-16,  ,1028,
2021-05-17,  ,4897,
2021-05-18,  ,3785,
2021-05-19,  ,3472,
2021-05-20,  ,3766,
2021-05-21,  ,2787,
2021-05-22,  ,267,
2021-05-23,  ,292,
2021-05-24,  ,650,
2021-05-25,  ,3953,
2021-05-26,  ,3444,
2021-05-27,  ,3694,
2021-05-28,  ,2506,
2021-05-29,  ,354,
2021-05-30,  ,609,
2021-05-31,  ,3887,
2021-06-01,  ,3417,
2021-06-02,  ,2341,
2021-06-03,  ,1435,
2021-06-04,  ,1748,
2021-06-05,  ,312,
2021-06-06,  ,667,
2021-06-07,  ,4025,
2021-06-08,  ,3256,
2021-06-09,  ,3354,
2021-06-10,  ,3428,
2021-06-11,  ,2433,
2021-06-12,  ,146,
2021-06-13,  ,421,
2021-06-14,  ,3492,
2021-06-15,  ,3542,
2021-06-16,  ,3540,
2021-06-17,  ,3050,
2021-06-18,  ,2416,
2021-06-19,  ,180,
2021-06-20,  ,403,
2021-06-21,  ,4005,
2021-06-22,  ,4202,
2021-06-23,  ,3076,
2021-06-24,  ,3150,
2021-06-25,  ,2737,
2021-06-26,  ,134,
2021-06-27,  ,304,
2021-06-28,  ,2770,
2021-06-29,  ,2551,
2021-06-30,  ,1594,
2021-07-01,  ,2265,
2021-07-02,  ,1140,
2021-07-03,  ,45,
2021-07-04,  ,124,
2021-07-05,  ,1195,
2021-07-06,  ,969,
2021-07-07,  ,703,
2021-07-08,  ,893,
2021-07-09,  ,184,
2021-07-10,  ,32,
2021-07-11,  ,25,
2021-07-12,  ,101,
2021-07-13,  ,121,
2021-07-14,  ,88,
2021-07-15,  ,100,
2021-07-16,  ,70,
2021-07-17,  ,49,
2021-07-18,  ,30,
2021-07-19,  ,82,
2021-07-20,  ,38,
2021-07-21,  ,41,
2021-07-22,  ,94,
2021-07-23,  ,48,
2021-07-24,  ,32,
2021-07-25,  ,44,
2021-07-26,  ,87,
2021-07-27,  ,92,
2021-07-28,  ,124,
2021-07-29,  ,66,
2021-07-30,  ,74,
2021-07-31,  ,34,
2021-08-01,  ,5,
2021-08-02,  ,18,
2021-08-03,  ,15,
2021-08-04,  ,26,
2021-08-05,  ,27,
2021-08-06,  ,41,
2021-08-07,  ,94,
2021-08-08,  ,29,
2021-08-09,  ,200,
2021-08-10,  ,290,
2021-08-11,  ,470,
2021-08-12,  ,480,
2021-08-13,  ,526,
2021-08-14,  ,62,
2021-08-15,  ,161,
2021-08-16,  ,972,
2021-08-17,  ,1837,
2021-08-18,  ,1226,
2021-08-19,  ,2173,
2021-08-20,  ,1771,
2021-08-21,  ,127,
2021-08-22,  ,320,
2021-08-23,  ,2698,
2021-08-24,  ,2727,
2021-08-25,  ,2695,
2021-08-26,  ,2575,
2021-08-27,  ,3317,
2021-08-28,  ,313,
2021-08-29,  ,580,
2021-08-30,  ,3819,
2021-08-31,  ,3710,
2021-09-01,  ,2656,
2021-09-02,  ,3392,
2021-09-03,  ,3177,
2021-09-04,  ,358,
2021-09-05,  ,647,
2021-09-06,  ,4412,
2021-09-07,  ,3670,
2021-09-08,  ,3457,
2021-09-09,  ,3779,
2021-09-10,  ,3560,
2021-09-11,  ,410,
2021-09-12,  ,610,
2021-09-13,  ,4092,
2021-09-14,  ,4081,
2021-09-15,  ,3942,
2021-09-16,  ,4145,
2021-09-17,  ,3277,
2021-09-18,  ,416,
2021-09-19,  ,941,
2021-09-20,  ,4505,
2021-09-21,  ,4121,
2021-09-22,  ,3863,
2021-09-23,  ,4129,
2021-09-24,  ,3929,
2021-09-25,  ,345,
2021-09-26,  ,792,
2021-09-27,  ,4247,
2021-09-28,  ,4412,
2021-09-29,  ,3769,
2021-09-30,  ,4597,
2021-10-01,  ,3147,
2021-10-02,  ,151,
2021-10-03,  ,129,
2021-10-04,  ,306,
2021-10-05,  ,278,
2021-10-06,  ,223,
2021-10-07,  ,281,
2021-10-08,  ,477,
2021-10-09,  ,93,
2021-10-10,  ,137,
2021-10-11,  ,226,
2021-10-12,  ,341,
2021-10-13,  ,269,
2021-10-14,  ,261,
2021-10-15,  ,439,
2021-10-16,  ,193,
2021-10-17,  ,350,
2021-10-18,  ,2839,
2021-10-19,  ,4148,
2021-10-20,  ,4026,
2021-10-21,  ,4204,
2021-10-22,  ,2965,
2021-10-23,  ,513,
2021-10-24,  ,933,
2021-10-25,  ,3985,
2021-10-26,  ,4999,
2021-10-27,  ,4023,
2021-10-28,  ,4796,
2021-10-29,  ,3174,
2021-10-30,  ,355,
2021-10-31,  ,585,
2021-11-01,  ,2672,
2021-11-02,  ,5099,
2021-11-03,  ,4698,
2021-11-04,  ,5484,
2021-11-05,  ,4392,
2021-11-06,  ,572,
2021-11-07,  ,1014,
2021-11-08,  ,5409,
2021-11-09,  ,5672,
2021-11-10,  ,4892,
2021-11-11,  ,4016,
2021-11-12,  ,4166,
2021-11-13,  ,520,
2021-11-14,  ,1011,
2021-11-15,  ,5899,
2021-11-16,  ,5980,
2021-11-17,  ,5353,
2021-11-18,  ,5712,
2021-11-19,  ,5370,
2021-11-20,  ,580,
2021-11-21,  ,1212,
2021-11-22,  ,5969,
2021-11-23,  ,6526,
2021-11-24,  ,5574,
2021-11-25,  ,5727,
2021-11-26,  ,4534,
2021-11-27,  ,481,
2021-11-28,  ,959,
2021-11-29,  ,6360,
2021-11-30,  ,6102,
2021-12-01,  ,5417,
2021-12-02,  ,5436,
2021-12-03,  ,5497,
2021-12-04,  ,727,
2021-12-05,  ,1152,
2021-12-06,  ,6631,
2021-12-07,  ,6825,
2021-12-08,  ,5232,
2021-12-09,  ,7170,
2021-12-10,  ,4888,
2021-12-11,  ,623,
2021-12-12,  ,966,
2021-12-13,  ,7989,
2021-12-14,  ,6605,
2021-12-15,  ,6924,
2021-12-16,  ,8017,
2021-12-17,  ,5077,
2021-12-18,  ,1069,
2021-12-19,  ,1287,
2021-12-20,  ,7955,
2021-12-21,  ,6528,
2021-12-22,  ,5990,
2021-12-23,  ,4829,
2021-12-24,  ,857,
2021-12-25,  ,400,
2021-12-26,  ,751,
2021-12-27,  ,1104,
2021-12-28,  ,1038,
2021-12-29,  ,1038,
2021-12-30,  ,895,
2021-12-31,  ,423,
2022-01-01,  ,469,
2022-01-02,  ,853,
2022-01-03,  ,3916,
2022-01-04,  ,4266,
2022-01-05,  ,3503,
2022-01-06,  ,4204,
2022-01-07,  ,3790,
2022-01-08,  ,1465,
2022-01-09,  ,2501,
2022-01-10,  ,7685,
2022-01-11,  ,8660,
2022-01-12,  ,7419,
2022-01-13,  ,9350,
2022-01-14,  ,7942,
2022-01-15,  ,1051,
2022-01-16,  ,1758,
2022-01-17,  ,9106,
2022-01-18,  ,8858,
2022-01-19,  ,9032,
2022-01-20,  ,9859,
2022-01-21,  ,8164,
2022-01-22,  ,1136,
2022-01-23,  ,1992,
2022-01-24,  ,10397,
2022-01-25,  ,9395,
2022-01-26,  ,8233,
2022-01-27,  ,10006,
2022-01-28,  ,7202,
2022-01-29,  ,803,
2022-01-30,  ,1293,
2022-01-31,  ,6908,
2022-02-01,  ,7667,
2022-02-02,  ,5949,
2022-02-03,  ,7559,
2022-02-04,  ,6018,
2022-02-05,  ,528,
2022-02-06,  ,805,
2022-02-07,  ,4522,
2022-02-08,  ,4088,
2022-02-09,  ,4088,
2022-02-10,  ,4500,
2022-02-11,  ,4385,
2022-02-12,  ,641,
2022-02-13,  ,1076,
2022-02-14,  ,7192,
2022-02-15,  ,7616,
2022-02-16,  ,8576,
2022-02-17,  ,8889,
2022-02-18,  ,8183,
2022-02-19,  ,1219,
2022-02-20,  ,2324,
2022-02-21,  ,11373,
2022-02-22,  ,11861,
2022-02-23,  ,9091,
2022-02-24,  ,8067,
2022-02-25,  ,7725,
2022-02-26,  ,986,
2022-02-27,  ,2136,
2022-02-28,  ,6434,
2022-03-01,  ,06503,
